"","HH","TH","Truth"
"1",0,0,0.1075
"2",0,0,0.18
"3",0.1,0.099999999999999,0.16
"4",0.17,0.18810051432061,0.16
"5",0.381818181818182,0.427192827036117,0.1525
"6",0.271428571428571,0.283432741877442,0.11
"7",0.15,0.165971042047597,0.1125
"8",0.192857142857143,0.223054966097388,0.18
"9",0,0,0.135
"10",0,0,0.1625
"11",0,0,0.1575
"12",0,0,0.1375
"13",0.146153846153846,0.167184208434605,0.145
"14",0.1,0.099999999999999,0.125
"15",0,0,0.125
"16",0.133333333333333,0.150841473403826,0.165
"17",0.434782608695652,0.554651783710444,0.1575
"18",0,0,0.1275
"19",0,0,0.125
"20",0,0,0.125
"21",0.24,0.251102224332602,0.145
"22",0,0,0.1575
"23",0,0,0.155
"24",0,0,0.1275
"25",0,0,0.1575
"26",0.15,0.173487195853524,0.1625
"27",0,0,0.115
"28",0.216666666666667,0.245117394281217,0.1675
"29",0.17,0.18810051432061,0.1475
"30",0.191666666666667,0.216834618018,0.2
"31",0.2,0.202281368821292,0.1425
"32",0.25,0.258634028998895,0.1375
"33",0,0,0.1675
"34",0.158333333333333,0.179124249667043,0.1525
"35",0.2,0.233875868021804,0.15
"36",0,0,0.1375
"37",0.223529411764706,0.26718522066451,0.1425
"38",0,0,0.1175
"39",0,0,0.145
"40",0.2,0.218843310391417,0.1525
"41",0,0,0.135
"42",0.3,0.31742656830164,0.12
"43",0,0,0.1575
"44",0,0,0.13
"45",0.133333333333333,0.145895540260945,0.14
"46",0.1875,0.202887541596262,0.145
"47",0.1,0.099999999999999,0.16
"48",0.43,0.469681972585466,0.15
"49",0.138461538461538,0.158385039569626,0.145
"50",0,0,0.1575
"51",0.170588235294118,0.203904510507126,0.1475
"52",0,0,0.17
"53",0.164705882352941,0.196873320489639,0.1425
"54",0.12,0.132776833638078,0.1375
"55",0.19,0.210229986593623,0.14
"56",0.185714285714286,0.198718803700563,0.1125
"57",0,0,0.1975
"58",0,0,0.13
"59",0.343333333333333,0.403422946525926,0.17
"60",0,0,0.1125
"61",0,0,0.15
"62",0.152380952380952,0.190241671413455,0.1425
"63",0,0,0.125
"64",0,0,0.1525
"65",0,0,0.145
"66",0.28,0.299165250457116,0.1425
"67",0.25,0.3021069054183,0.1475
"68",0,0,0.15
"69",0.1625,0.175835869383427,0.1575
"70",0.223529411764706,0.26718522066451,0.1625
"71",0.176190476190476,0.219966932571807,0.15
"72",0,0,0.1225
"73",0.184615384615385,0.211180052759501,0.155
"74",0.1,0.099999999999999,0.115
"75",0,0,0.145
"76",0,0,0.11
"77",0.39,0.481652652956319,0.16
"78",0,0,0.135
"79",0,0,0.1375
"80",0,0,0.17
"81",0,0,0.1525
"82",0,0,0.1375
"83",0,0,0.1375
"84",0.278571428571429,0.322190506585116,0.1825
"85",0.211111111111111,0.231001272079829,0.16
"86",0.2,0.236457254362021,0.1425
"87",0,0,0.1275
"88",0.188888888888889,0.228258550760493,0.1275
"89",0.316666666666667,0.358248499334086,0.1425
"90",0.18,0.188326668249452,0.1375
"91",0,0,0.1525
"92",0,0,0.1475
"93",0.447058823529412,0.495309980734456,0.15
"94",0.185714285714286,0.231857037035148,0.1625
"95",0.257142857142857,0.275149112816164,0.16
"96",0,0,0.1625
"97",0.1,0.101140684410646,0.1475
"98",0,0,0.135
"99",0.18,0.188326668249452,0.1525
"100",0.379166666666667,0.418491055563879,0.165
"101",0.24,0.251102224332602,0.1375
"102",0,0,0.165
"103",0,0,0.17
"104",0.553846153846154,0.633540158278503,0.15
"105",0.183333333333333,0.20740702593026,0.1475
"106",0.55,0.66463519192026,0.1375
"107",0,0,0.125
"108",0,0,0.155
"109",0.18,0.199165250457117,0.2
"110",0.219047619047619,0.273472402656841,0.1775
"111",0.192307692307692,0.21997922162448,0.1675
"112",0.375,0.416822744233938,0.1625
"113",0.185714285714286,0.198718803700563,0.16
"114",0.24,0.264853792025908,0.1325
"115",0.18,0.199165250457117,0.1225
"116",0,0,0.1275
"117",0,0,0.1425
"118",0,0,0.15
"119",0,0,0.16
"120",0.18,0.199165250457117,0.13
"121",0.622222222222222,0.727799294323255,0.145
"122",0.146153846153846,0.167184208434605,0.16
"123",0.136363636363636,0.152568866798613,0.1275
"124",0,0,0.1325
"125",0.209090909090909,0.233938929091207,0.1475
"126",0.342857142857143,0.461390602158669,0.1925
"127",0,0,0.1475
"128",0.3225,0.352871647567531,0.1225
"129",0.422222222222222,0.46445395649837,0.165
"130",0,0,0.135
"131",0.155555555555556,0.170211463637769,0.17
"132",0,0,0.165
"133",0.338461538461538,0.387163430059085,0.1775
"134",0.1375,0.148784197170592,0.1375
"135",0.206666666666667,0.241671730289197,0.1975
"136",0.1625,0.175835869383427,0.1625
"137",0,0,0.1525
"138",0,0,0.1425
"139",0.175,0.197979433842521,0.1475
"140",0,0,0.12
"141",0.177777777777778,0.194527387014593,0.1475
"142",0.2,0.211617712201093,0.1475
"143",0,0,0.1475
"144",0,0,0.17
"145",0.1,0.099999999999999,0.15
"146",0.195652173913043,0.2495933026697,0.155
"147",0,0,0.1675
"148",0.1,0.101140684410646,0.13
"149",0,0,0.17
"150",0,0,0.1275
"151",0.236363636363636,0.26445270245093,0.1675
"152",0,0,0.1475
"153",0.326153846153846,0.366349458891722,0.1625
"154",0.3,0.352405006062416,0.18
"155",0,0,0.1475
"156",0.222222222222222,0.243159233768241,0.1575
"157",0.166666666666667,0.176348093500911,0.15
"158",0,0,0.2
"159",0.3125,0.331079898219743,0.1625
"160",0,0,0.15
"161",0,0,0.1775
"162",0,0,0.1525
"163",0,0,0.1725
"164",0.43,0.475783653869779,0.1775
"165",0.338888888888889,0.389218503839719,0.1325
"166",0.2,0.249692193730159,0.1625
"167",0.158333333333333,0.179124249667043,0.175
"168",0,0,0.1425
"169",0,0,0.1575
"170",0.371428571428571,0.397437607401126,0.12
"171",0,0,0.18
"172",0,0,0.13
"173",0.625,0.742849437375833,0.17
"174",0,0,0.165
"175",0.175,0.189361705489845,0.13
"176",0.175,0.197979433842521,0.1525
"177",0,0,0.1675
"178",0.509090909090909,0.569590436048157,0.13
"179",0.2,0.218843310391417,0.12
"180",0,0,0.1375
"181",0,0,0.17
"182",0.175,0.189361705489845,0.1625
"183",0,0,0.1775
"184",0,0,0.1475
"185",0.2125,0.229939213809097,0.165
"186",0,0,0.135
"187",0,0,0.14
"188",0.158333333333333,0.179124249667043,0.155
"189",0.183333333333333,0.20740702593026,0.175
"190",0.359090909090909,0.403635586670511,0.1575
"191",0.155555555555556,0.170211463637769,0.13
"192",0,0,0.1225
"193",0.1,0.101140684410646,0.145
"194",0,0,0.1475
"195",0.2375,0.256990886021932,0.1475
"196",0,0,0.15
"197",0.446153846153846,0.467184208434602,0.165
"198",0.327272727272727,0.366165280316672,0.155
"199",0,0,0.16
"200",0.407142857142857,0.426860139432133,0.12
"201",0.194117647058824,0.232029270577074,0.1375
"202",0.177777777777778,0.194527387014593,0.1275
"203",0,0,0.14
"204",0.452222222222222,0.49764816490789,0.175
"205",0.3,0.346974391707048,0.18
"206",0.230769230769231,0.263975065949376,0.1925
"207",0,0,0.1675
"208",0.192307692307692,0.21997922162448,0.185
"209",0.345454545454545,0.374623960237503,0.185
"210",0,0,0.16
"211",0,0,0.1825
"212",0.172727272727273,0.19325389794491,0.13
"213",0,0,0.1275
"214",0.405263157894737,0.47702449256256,0.1625
"215",0,0,0.1325
"216",0,0,0.16
"217",0,0,0.1375
"218",0.27,0.291522154213898,0.1125
"219",0.382608695652174,0.48809356966519,0.14
"220",0.190909090909091,0.213596413518059,0.1425
"221",0,0,0.135
"222",0.4,0.478120921189122,0.14
"223",0,0,0.1525
"224",0.189473684210526,0.231472876113989,0.1675
"225",0,0,0.1375
"226",0.292307692307692,0.319979221624479,0.1725
"227",0.170833333333333,0.220286727916764,0.1625
"228",0.1,0.099999999999999,0.14
"229",0.2,0.22129472273013,0.155
"230",0,0,0.1475
"231",0.2,0.22129472273013,0.1425
"232",0,0,0.1575
"233",0.205263157894737,0.250762282456822,0.15
"234",0.266666666666667,0.282156949601457,0.195
"235",0.442424242424242,0.627580912795651,0.1875
"236",0.1,0.099999999999999,0.1625
"237",0,0,0.14
"238",0.509090909090909,0.569590436048156,0.145
"239",0.227272727272727,0.254281444664356,0.16
"240",0.191666666666667,0.216834618018,0.1325
"241",0.35,0.383604756007139,0.16
"242",0,0,0.145
"243",0.294736842105263,0.360068918399539,0.1325
"244",0.2,0.223767671304633,0.1625
"245",0.111111111111111,0.12157961688412,0.1625
"246",0.161904761904762,0.202131775876796,0.1475
"247",0.26,0.272027409693652,0.1275
"248",0.181818181818182,0.203425155731484,0.135
"249",0.166666666666667,0.194896556684836,0.1375
"250",0.245454545454545,0.274623960237504,0.1725
"251",0,0,0.18
"252",0,0,0.17
"253",0.311111111111111,0.340422927275537,0.1475
"254",0,0,0.1475
"255",0.346666666666667,0.40538483790446,0.1875
"256",0,0,0.1225
"257",0.2,0.24168552433464,0.1675
"258",0,0,0.14
"259",0,0,0.145
"260",0.16,0.177035778184104,0.13
"261",0.176923076923077,0.202380883894522,0.1425
"262",0.35,0.378723410979689,0.165
"263",0.161538461538462,0.212807911131811,0.1525
"264",0.188888888888889,0.206685348703005,0.17
"265",0,0,0.155
"266",0,0,0.1425
"267",0,0,0.12
"268",0.209090909090909,0.233938929091207,0.1775
"269",0.133333333333333,0.141078474800729,0.1375
"270",0.271428571428571,0.290435174639284,0.1475
"271",0.188888888888889,0.206685348703005,0.14
"272",0.2,0.206907223199116,0.1425
"273",0.190909090909091,0.213596413518059,0.1875
"274",0,0,0.14
"275",0,0,0.165
"276",0.172,0.224180958151946,0.1375
"277",0,0,0.165
"278",0,0,0.105
"279",0,0,0.16
"280",0,0,0.155
"281",0.425,0.459878427618194,0.1775
"282",0.175,0.197979433842521,0.1525
"283",0,0,0.1325
"284",0,0,0.15
"285",0,0,0.1575
"286",0,0,0.14
"287",0,0,0.1625
"288",0,0,0.14
"289",0,0,0.1775
"290",0,0,0.145
"291",0,0,0.16
"292",0.374358974358974,0.419946984680619,0.1675
"293",0,0,0.1425
"294",0,0,0.145
"295",0.458571428571429,0.499065920309573,0.165
"296",0,0,0.18
"297",0,0,0.135
"298",0.269230769230769,0.307970910274272,0.14
"299",0.25,0.282827762632173,0.17
"300",0.327272727272727,0.342397609012037,0.155
"301",0.4,0.510279641013608,0.1725
"302",0,0,0.145
"303",0,0,0.16
"304",0.185714285714286,0.198718803700563,0.155
"305",0,0,0.1525
"306",0,0,0.15
"307",0.409090909090909,0.452782239482624,0.1475
"308",0,0,0.1175
"309",0.563636363636364,0.630617982767602,0.1625
"310",0.503333333333333,0.544500152663424,0.1325
"311",0,0,0.1575
"312",0.4,0.426262210105737,0.1975
"313",0.233333333333333,0.236389168019375,0.14
"314",0.205555555555556,0.248399011121713,0.1275
"315",0.157142857142857,0.168146680054323,0.1225
"316",0,0,0.11
"317",0.17027027027027,0.251781219487467,0.165
"318",0.257142857142857,0.297406621463184,0.1525
"319",0,0,0.1375
"320",0,0,0.17
"321",0.136363636363636,0.152568866798613,0.15
"322",0,0,0.155
"323",0.19,0.210229986593623,0.1375
"324",0,0,0.1375
"325",0.155555555555556,0.170211463637769,0.1375
"326",0.3,0.331942084095194,0.1525
"327",0.251724137931034,0.342359500677145,0.1925
"328",0,0,0.13
"329",0.1,0.099999999999999,0.1725
"330",0,0,0.1525
"331",0,0,0.145
"332",0.191666666666667,0.216834618018,0.13
"333",0,0,0.145
"334",0.42,0.449020349362969,0.1375
"335",0,0,0.1825
"336",0.175,0.206900097566769,0.115
"337",0.161538461538462,0.184782546164563,0.1475
"338",0,0,0.1625
"339",0,0,0.15
"340",0.705263157894737,0.861593483313182,0.175
"341",0,0,0.1325
"342",0.144444444444444,0.158053501949357,0.12
"343",0.216666666666667,0.245117394281217,0.175
"344",0.4725,0.5069749919932,0.135
"345",0.425,0.502471665519295,0.13
"346",0,0,0.1425
"347",0.35,0.395958867685043,0.1375
"348",0,0,0.1525
"349",0,0,0.1625
"350",0,0,0.135
"351",0.266666666666667,0.272778336038752,0.1275
"352",0,0,0.14
"353",0,0,0.1325
"354",0,0,0.1575
"355",0.309090909090909,0.333938929091206,0.1275
"356",0.186666666666667,0.218284143487017,0.1425
"357",0.166666666666667,0.182369425326181,0.1325
"358",0.553846153846154,0.618572822759843,0.15
"359",0.2,0.204583752029064,0.1175
"360",0,0,0.175
"361",0,0,0.1375
"362",0.176923076923077,0.202380883894522,0.1125
"363",0.192307692307692,0.21997922162448,0.175
"364",0.273333333333333,0.319630352963132,0.155
"365",0,0,0.145
"366",0,0,0.19
"367",0.5,0.529044280502733,0.16
"368",0,0,0.1075
"369",0.1,0.099999999999999,0.165
"370",0.1,0.101140684410646,0.135
"371",0,0,0.175
"372",0.228571428571429,0.264361441300608,0.16
"373",0.263636363636364,0.283082640158335,0.1425
"374",0,0,0.1725
"375",0,0,0.1325
"376",0,0,0.15
"377",0,0,0.155
"378",0.19,0.210229986593623,0.15
"379",0.172727272727273,0.19325389794491,0.1575
"380",0.136363636363636,0.152568866798613,0.1025
"381",0,0,0.1625
"382",0,0,0.1575
"383",0.2,0.218843310391417,0.1625
"384",0.284210526315789,0.347209314170984,0.1825
"385",0,0,0.1425
"386",0,0,0.13
"387",0.386904761904762,0.423701238836967,0.1525
"388",0.15,0.151711026615969,0.15
"389",0,0,0.18
"390",0,0,0.1475
"391",0.2,0.22129472273013,0.175
"392",0.433333333333333,0.490234788562434,0.16
"393",0,0,0.16
"394",0,0,0.155
"395",0.341666666666667,0.404601545834109,0.1425
"396",0.366666666666667,0.396374290849864,0.1525
"397",0.303030303030303,0.334938292124794,0.14
"398",0.48,0.592803265177008,0.18
"399",0.2625,0.284042558234767,0.18
"400",0.155555555555556,0.170211463637769,0.1375
"401",0,0,0.1325
"402",0,0,0.1825
"403",0.183333333333333,0.20740702593026,0.155
"404",0,0,0.1475
"405",0,0,0.155
"406",0.242857142857143,0.259863050993044,0.1525
"407",0,0,0.155
"408",0,0,0.1375
"409",0.23,0.284051564563983,0.155
"410",0,0,0.1425
"411",0.175,0.216126190429118,0.135
"412",0,0,0.1825
"413",0,0,0.1975
"414",0.228571428571429,0.244576989169924,0.1525
"415",0,0,0.165
"416",0,0,0.115
"417",0.1,0.099999999999999,0.1575
"418",0.166666666666667,0.194896556684836,0.17
"419",0.154545454545455,0.172911382371762,0.12
"420",0,0,0.11
"421",0,0,0.14
"422",0,0,0.1775
"423",0,0,0.155
"424",0.4,0.409167504058127,0.17
"425",0.178571428571429,0.240307605290973,0.1275
"426",0.18,0.188326668249452,0.15
"427",0,0,0.175
"428",0,0,0.145
"429",0.233333333333333,0.255317195456653,0.13
"430",0.221428571428571,0.256100146259964,0.185
"431",0.4125,0.487693087121669,0.16
"432",0,0,0.155
"433",0.170967741935484,0.237484596278612,0.1325
"434",0.3475,0.379923319780366,0.135
"435",0.157142857142857,0.181748490894168,0.165
"436",0.290909090909091,0.325480249170375,0.175
"437",0.232,0.302383617972392,0.145
"438",0.331818181818182,0.365735189008494,0.1325
"439",0.2,0.22129472273013,0.135
"440",0.24375,0.288182278753714,0.1525
"441",0,0,0.1125
"442",0.238888888888889,0.288679931844153,0.1625
"443",0,0,0.1225
"444",0.233333333333333,0.255317195456653,0.17
"445",0,0,0.16
"446",0.38,0.469302584931798,0.135
"447",0.156,0.20332691553316,0.1325
"448",0.2,0.22129472273013,0.15
"449",0,0,0.18
"450",0.185714285714286,0.198718803700563,0.1475
"451",0,0,0.14
"452",0.1,0.099999999999999,0.11
"453",0,0,0.1825
"454",0,0,0.165
"455",0,0,0.1125
"456",0,0,0.135
"457",0.245454545454545,0.274623960237504,0.165
"458",0.2375,0.256990886021932,0.1625
"459",0,0,0.1525
"460",0,0,0.14
"461",0,0,0.165
"462",0,0,0.115
"463",0.2,0.201140684410645,0.145
"464",0.22,0.243424195003142,0.15
"465",0.33125,0.464984789949755,0.195
"466",0.233333333333333,0.255317195456653,0.165
"467",0,0,0.145
"468",0.35,0.397330681011066,0.155
"469",0,0,0.1575
"470",0.142857142857143,0.152860618231202,0.125
"471",0.2875,0.311094230447602,0.1875
"472",0.2,0.199999999999998,0.15
"473",0,0,0.17
"474",0.366666666666667,0.414814051860521,0.16
"475",0.188888888888889,0.206685348703005,0.18
"476",0,0,0.1375
"477",0.2,0.218843310391417,0.14
"478",0.16,0.177035778184104,0.155
"479",0.25,0.264522140251366,0.1475
"480",0,0,0.105
"481",0.216666666666667,0.245117394281217,0.165
"482",0.38956043956044,0.483336987484981,0.2225
"483",0,0,0.1575
"484",0.188888888888889,0.206685348703005,0.1575
"485",0.2125,0.229939213809097,0.1775
"486",0,0,0.14
"487",0.691428571428572,0.732240573177929,0.18
"488",0.24,0.280651041626164,0.155
"489",0.158823529411765,0.189842130472152,0.1275
"490",0,0,0.15
"491",0,0,0.1725
"492",0.211111111111111,0.231001272079829,0.1525
"493",0.26,0.287683139549168,0.155
