"","HH","TH","Truth"
"494",0.392261904761905,0.458524787558092,0.1525
"495",0,0,0.145
"496",0.2,0.199999999999998,0.1525
"497",0.186666666666667,0.218284143487017,0.175
"498",0,0,0.1375
"499",0,0,0.1425
"500",0.1625,0.175835869383427,0.1525
"501",0.1,0.099999999999999,0.1325
"502",0,0,0.12
"503",0,0,0.1525
"504",0,0,0.14
"505",0,0,0.1475
"506",0,0,0.17
"507",0.184615384615385,0.211180052759501,0.185
"508",0,0,0.1325
"509",0,0,0.1475
"510",0.183333333333333,0.20740702593026,0.175
"511",0,0,0.1375
"512",0.682142857142857,0.756529801947714,0.155
"513",0.2,0.226262210105739,0.18
"514",0,0,0.18
"515",0.345454545454545,0.43597228319872,0.1575
"516",0.136363636363636,0.152568866798613,0.16
"517",0,0,0.165
"518",0.166666666666667,0.208076828108466,0.1375
"519",0.171428571428571,0.198271080975456,0.16
"520",0.32,0.354071556368207,0.165
"521",0.443333333333333,0.471040502900544,0.1525
"522",0.2,0.226262210105739,0.15
"523",0.657662337662338,0.721940113264273,0.155
"524",0.353030303030303,0.381821388349797,0.16
"525",0,0,0.1775
"526",0.358333333333333,0.379124249667041,0.18
"527",0,0,0.17
"528",0,0,0.1625
"529",0.2,0.218843310391417,0.1525
"530",0,0,0.135
"531",0.244444444444444,0.295393418631227,0.1575
"532",0,0,0.1575
"533",0,0,0.1175
"534",0.283333333333333,0.32053813098313,0.1425
"535",0.2,0.22129472273013,0.1475
"536",0.185714285714286,0.198718803700563,0.13
"537",0.23125,0.273403700356087,0.155
"538",0,0,0.1725
"539",0,0,0.1225
"540",0.1,0.099999999999999,0.17
"541",0.138461538461538,0.158385039569626,0.1575
"542",0.25,0.258713284150819,0.155
"543",0,0,0.165
"544",0.1,0.099999999999999,0.1025
"545",0,0,0.15
"546",0.166666666666667,0.182369425326181,0.1475
"547",0,0,0.1225
"548",0,0,0.145
"549",0,0,0.165
"550",0.509090909090909,0.562236142446203,0.1375
"551",0.310897435897436,0.353850780521108,0.1475
"552",0,0,0.15
"553",0.188888888888889,0.206685348703005,0.1625
"554",0.315873015873016,0.357983398341349,0.0975
"555",0,0,0.105
"556",0,0,0.1475
"557",0.508333333333333,0.540273554222541,0.1625
"558",0.4,0.432826755405359,0.135
"559",0.281481481481481,0.374791823999982,0.145
"560",0.2125,0.274015198140365,0.1725
"561",0,0,0.1425
"562",0.163157894736842,0.199323865542602,0.1325
"563",0,0,0.1225
"564",0,0,0.14
"565",0.353846153846154,0.404761767789044,0.1725
"566",0.190909090909091,0.240932051241398,0.175
"567",0.2,0.226262210105739,0.1875
"568",0,0,0.145
"569",0.196,0.255462022080124,0.18
"570",0,0,0.155
"571",0.258333333333333,0.292255354719912,0.1875
"572",0.161538461538462,0.184782546164563,0.1175
"573",0.24,0.251102224332602,0.125
"574",0.2,0.22877839048946,0.1875
"575",0.171428571428571,0.183432741877443,0.1375
"576",0.303333333333333,0.319534015017303,0.13
"577",0,0,0.155
"578",0.31025641025641,0.348276424155466,0.135
"579",0.1,0.099999999999999,0.115
"580",0,0,0.095
"581",0,0,0.1425
"582",0,0,0.1525
"583",0,0,0.1425
"584",0,0,0.15
"585",0,0,0.155
"586",0.34,0.37620102864122,0.15
"587",0,0,0.1475
"588",0.19,0.210229986593623,0.1625
"589",0,0,0.1625
"590",0,0,0.16
"591",0.216666666666667,0.245117394281217,0.1475
"592",0,0,0.145
"593",0.2,0.214004865523683,0.1275
"594",0,0,0.1425
"595",0,0,0.15
"596",0,0,0.17
"597",0.1,0.099999999999999,0.135
"598",0,0,0.115
"599",0.2,0.226262210105739,0.1675
"600",0.190909090909091,0.240932051241398,0.1975
"601",0,0,0.115
"602",0,0,0.145
"603",0,0,0.1425
"604",0.166666666666667,0.182369425326181,0.145
"605",0,0,0.1625
"606",0.154545454545455,0.172911382371762,0.115
"607",0,0,0.175
"608",0.141666666666667,0.160269065491565,0.1225
"609",0.306944444444444,0.333889371332784,0.1325
"610",0.207692307692308,0.237577559354439,0.1725
"611",0,0,0.1525
"612",0.245454545454545,0.274623960237504,0.175
"613",0,0,0.12
"614",0.253846153846154,0.290372572544314,0.14
"615",0,0,0.155
"616",0.1,0.099999999999999,0.135
"617",0.275,0.289361705489844,0.1375
"618",0,0,0.155
"619",0.282142857142857,0.303405041118497,0.1275
"620",0,0,0.1425
"621",0,0,0.155
"622",0.128571428571429,0.160516410255102,0.1425
"623",0.242857142857143,0.259863050993044,0.1475
"624",0,0,0.12
"625",0.18,0.210488281219623,0.1875
"626",0.266666666666667,0.282156949601457,0.16
"627",0,0,0.1375
"628",0,0,0.1275
"629",0.566666666666667,0.661815412350941,0.1575
"630",0,0,0.1175
"631",0,0,0.1375
"632",0,0,0.1325
"633",0,0,0.1875
"634",0,0,0.12
"635",0,0,0.175
"636",0,0,0.155
"637",0,0,0.165
"638",0.806666666666667,0.866426210192009,0.1425
"639",0,0,0.15
"640",0,0,0.1575
"641",0.108333333333333,0.122558697140608,0.1225
"642",0,0,0.1125
"643",0.2,0.214004865523683,0.145
"644",0.226315789473684,0.276481490913931,0.185
"645",0.183333333333333,0.20740702593026,0.165
"646",0,0,0.145
"647",0,0,0.15
"648",0.528571428571429,0.558581854693606,0.1475
"649",0.284615384615385,0.3111800527595,0.1675
"650",0.133333333333333,0.155917245347869,0.135
"651",0,0,0.135
"652",0.2,0.223767671304633,0.175
"653",0.155555555555556,0.170211463637769,0.155
"654",0,0,0.1475
"655",0.2625,0.284042558234767,0.14
"656",0,0,0.135
"657",0.283333333333333,0.307407025930259,0.155
"658",0,0,0.115
"659",0.24,0.329881050908812,0.1825
"660",0.183333333333333,0.20740702593026,0.1325
"661",0,0,0.1575
"662",0,0,0.1525
"663",0,0,0.1075
"664",0.527777777777778,0.568551114805346,0.1275
"665",0.191666666666667,0.216834618018,0.18
"666",0.163636363636364,0.183082640158336,0.135
"667",0,0,0.145
"668",0.526984126984127,0.572487515906628,0.125
"669",0,0,0.14
"670",0.675,0.722188460895203,0.1775
"671",0,0,0.1325
"672",0.142857142857143,0.152860618231202,0.16
"673",0,0,0.16
"674",0,0,0.16
"675",0.280555555555556,0.305469824701943,0.13
"676",0.215789473684211,0.263621886685377,0.1575
"677",0.242857142857143,0.259863050993044,0.11
"678",0.25,0.270516722128349,0.135
"679",0.1,0.099999999999999,0.1425
"680",0.333333333333333,0.346887330901274,0.125
"681",0,0,0.175
"682",0.1,0.099999999999999,0.1375
"683",0.1,0.099999999999999,0.1825
"684",0.225,0.254544986368956,0.1575
"685",0.494405594405594,0.558941541760029,0.2175
"686",0,0,0.135
"687",0.18,0.199165250457117,0.1425
"688",0.192307692307692,0.21997922162448,0.1775
"689",0,0,0.1475
"690",0,0,0.13
"691",0,0,0.17
"692",0.166666666666667,0.188551841754782,0.1575
"693",0.190909090909091,0.213596413518059,0.135
"694",0.29,0.358151972711109,0.1475
"695",0.283636363636364,0.315859473796414,0.1675
"696",0.574242424242424,0.631346987673694,0.1675
"697",0,0,0.1575
"698",0.163636363636364,0.183082640158336,0.145
"699",0.285714285714286,0.305721236462405,0.19
"700",0,0,0.175
"701",0,0,0.11
"702",0,0,0.1525
"703",0.16875,0.199510808367956,0.15
"704",0.136363636363636,0.152568866798613,0.1325
"705",0,0,0.16
"706",0.166666666666667,0.194896556684836,0.135
"707",0.1,0.099999999999999,0.1575
"708",0,0,0.1525
"709",0.178571428571429,0.2065323760161,0.1725
"710",0.317647058823529,0.379684260944303,0.1575
"711",0.16,0.167401482888402,0.15
"712",0,0,0.18
"713",0,0,0.1225
"714",0.171428571428571,0.198271080975456,0.1375
"715",0.184210526315789,0.225043073999712,0.14
"716",0,0,0.175
"717",0,0,0.17
"718",0.353846153846154,0.387601089500677,0.145
"719",0.196666666666667,0.270319194494721,0.15
"720",0.1,0.099999999999999,0.135
"721",0,0,0.1775
"722",0,0,0.1275
"723",0,0,0.1225
"724",0.178571428571429,0.2065323760161,0.17
"725",0.326190476190476,0.371677959187776,0.18
"726",0.2,0.226262210105739,0.1625
"727",0.130434782608696,0.166395535113133,0.13
"728",0,0,0.15
"729",0.215,0.265526462527202,0.15
"730",0.136363636363636,0.152568866798613,0.18
"731",0,0,0.165
"732",0,0,0.1625
"733",0,0,0.1375
"734",0,0,0.17
"735",0.22962962962963,0.30575122484209,0.165
"736",0,0,0.1675
"737",0,0,0.15
"738",0.166666666666667,0.188551841754782,0.165
"739",0.21,0.259351428514941,0.19
"740",0.2,0.22877839048946,0.1725
"741",0,0,0.145
"742",0,0,0.16
"743",0.2,0.214004865523683,0.1525
"744",0,0,0.115
"745",0,0,0.17
"746",0,0,0.1675
"747",0,0,0.1525
"748",0.2,0.22129472273013,0.1325
"749",0,0,0.155
"750",0,0,0.135
"751",0.238888888888889,0.288679931844153,0.155
"752",0,0,0.125
"753",0,0,0.14
"754",0,0,0.14
"755",0.45,0.486930099831029,0.1425
"756",0.161538461538462,0.184782546164563,0.1725
"757",0,0,0.1625
"758",0,0,0.145
"759",0.173333333333333,0.238247425656364,0.145
"760",0.425,0.475839709099086,0.1675
"761",0.169230769230769,0.193581715029543,0.1175
"762",0.28,0.300305934867762,0.15
"763",0,0,0.15
"764",0.244444444444444,0.267475157145065,0.1875
"765",0,0,0.1225
"766",0.1,0.099999999999999,0.17
"767",0.1,0.099999999999999,0.11
"768",0,0,0.1375
"769",0,0,0.16
"770",0.15,0.15871328415082,0.15
"771",0.166666666666667,0.182369425326181,0.1375
"772",0,0,0.165
"773",0.28,0.309812611822181,0.21
"774",0,0,0.12
"775",0,0,0.1675
"776",0,0,0.1675
"777",0.29,0.335791976876545,0.1475
"778",0.2,0.226262210105739,0.19
"779",0.308461538461538,0.346485553890236,0.13
"780",0.21,0.232359458866636,0.1275
"781",0.1,0.101140684410646,0.1625
"782",0.1875,0.263198937707408,0.15
"783",0,0,0.1425
"784",0,0,0.1525
"785",0,0,0.12
"786",0,0,0.14
"787",0.1625,0.192121519169142,0.1575
"788",0,0,0.1225
"789",0,0,0.13
"790",0.2625,0.276976553794073,0.15
"791",0,0,0.155
"792",0,0,0.1725
"793",0.534444444444444,0.587126798934396,0.1575
"794",0,0,0.1325
"795",0,0,0.1475
"796",0.354545454545455,0.447445238019739,0.1425
"797",0.171428571428571,0.183432741877443,0.165
"798",0.183333333333333,0.22154506397342,0.155
"799",0,0,0.12
"800",0.211111111111111,0.231001272079829,0.14
"801",0,0,0.155
"802",0,0,0.155
"803",0.125,0.135258361064175,0.1425
"804",0.17,0.18810051432061,0.14
"805",0,0,0.1725
"806",0,0,0.175
"807",0.1,0.099999999999999,0.14
"808",0,0,0.1575
"809",0,0,0.1275
"810",0.1,0.099999999999999,0.1825
"811",0,0,0.1525
"812",0.166666666666667,0.182369425326181,0.1525
"813",0,0,0.1425
"814",0,0,0.1775
"815",0,0,0.135
"816",0.218181818181818,0.244110186877781,0.1525
"817",0.311666666666667,0.348369579812175,0.14
"818",0.2,0.204583752029064,0.125
"819",0.1625,0.175835869383427,0.155
"820",0.1,0.099999999999999,0.1525
"821",0.181818181818182,0.203425155731484,0.18
"822",0.168965517241379,0.229802952509316,0.13
"823",0.258333333333333,0.292255354719912,0.22
"824",0.1,0.099999999999999,0.1725
"825",0.474603174603175,0.512406585165409,0.165
"826",0.145454545454545,0.162740124585188,0.1525
"827",0,0,0.1675
"828",0.379545454545455,0.416376432287276,0.1375
"829",0,0,0.17
"830",0,0,0.1825
"831",0.266666666666667,0.301682946807652,0.15
"832",0.336,0.437934894994498,0.1675
"833",0,0,0.155
"834",0,0,0.1675
"835",0.15,0.177342940771516,0.1375
"836",0.155555555555556,0.170211463637769,0.155
"837",0,0,0.1825
"838",0.2,0.211617712201093,0.1125
"839",0,0,0.1225
"840",0,0,0.1675
"841",0,0,0.1525
"842",0.425,0.448160324890863,0.1175
"843",0,0,0.1675
"844",0,0,0.1675
"845",0.492,0.610924044160247,0.185
"846",0,0,0.1325
"847",0.227777777777778,0.275252958270007,0.155
"848",0,0,0.145
"849",0,0,0.1325
"850",0.363636363636364,0.406850311462969,0.14
"851",0,0,0.15
"852",0,0,0.1575
"853",0.190909090909091,0.213596413518059,0.16
"854",0,0,0.1425
"855",0,0,0.1225
"856",0.1,0.099999999999999,0.125
"857",0.448333333333333,0.48679202652608,0.1725
"858",0,0,0.1425
"859",0,0,0.13
"860",0,0,0.1725
"861",0,0,0.125
"862",0,0,0.16
"863",0,0,0.1375
"864",0,0,0.165
"865",0.371428571428571,0.463714074070296,0.1225
"866",0,0,0.145
"867",0,0,0.1225
"868",0,0,0.165
"869",0,0,0.14
"870",0,0,0.115
"871",0.1,0.099999999999999,0.13
"872",0.38625,0.443011794017951,0.1575
"873",0,0,0.1725
"874",0.145454545454545,0.162740124585188,0.1525
"875",0,0,0.1125
"876",0,0,0.115
"877",0.327272727272727,0.366165280316672,0.125
"878",0,0,0.1375
"879",0.15,0.165971042047597,0.1325
"880",0.163636363636364,0.183082640158336,0.1525
"881",0.218181818181818,0.244110186877781,0.1225
"882",0.175,0.197979433842521,0.16
"883",0,0,0.16
"884",0,0,0.13
"885",0,0,0.1625
"886",0.33952380952381,0.394563935980044,0.175
"887",0,0,0.1375
"888",0,0,0.125
"889",0,0,0.135
"890",0.118181818181818,0.132226351225465,0.1225
"891",0,0,0.1525
"892",0,0,0.1625
"893",0.317272727272727,0.352627595605662,0.1325
"894",0.18,0.199165250457117,0.1375
"895",0,0,0.145
"896",0.18,0.222301224441378,0.155
"897",0.571428571428571,0.63595716208892,0.135
"898",0,0,0.13
"899",0.164705882352941,0.196873320489639,0.11
"900",0,0,0.1575
"901",0,0,0.12
"902",0.233333333333333,0.246887330901275,0.115
"903",0.388846153846154,0.466209975875828,0.1775
"904",0.177777777777778,0.194527387014593,0.17
"905",0.175,0.197979433842521,0.1525
"906",0,0,0.1875
"907",0.24,0.265553667276155,0.1675
"908",0.181818181818182,0.203425155731484,0.135
"909",0.175,0.189361705489845,0.1475
"910",0.1875,0.241778116006205,0.14
"911",0.2125,0.229939213809097,0.1525
"912",0,0,0.1425
"913",0.15,0.165971042047597,0.1325
"914",0,0,0.12
"915",0.186666666666667,0.218284143487017,0.1725
"916",0,0,0.1475
"917",0.397619047619048,0.423273830197805,0.135
"918",0,0,0.1725
"919",0.254545454545455,0.284795218024078,0.1425
"920",0,0,0.155
"921",0,0,0.1625
"922",0.1625,0.175835869383427,0.17
"923",0,0,0.1425
"924",0.1,0.099999999999999,0.1625
"925",0.144444444444444,0.158053501949357,0.125
"926",0.524242424242424,0.57236758007165,0.15
"927",0,0,0.1475
"928",0.32,0.395202176784672,0.1325
"929",0.2375,0.248784197170591,0.1125
"930",0.241666666666667,0.273400170544434,0.165
"931",0.161904761904762,0.202131775876796,0.1225
"932",0.3625,0.400866975438783,0.145
"933",0.1,0.105808856100547,0.1325
"934",0.2,0.206907223199116,0.1575
"935",0,0,0.1675
"936",0.190909090909091,0.240932051241398,0.1525
"937",0,0,0.1275
"938",0.159090909090909,0.200776709367832,0.14
"939",0.138461538461538,0.158385039569626,0.14
"940",0,0,0.135
"941",0,0,0.1875
"942",0.509090909090909,0.533938929091204,0.1475
"943",0,0,0.1575
"944",0.158333333333333,0.179124249667043,0.135
"945",0.184615384615385,0.211180052759501,0.145
"946",0,0,0.1575
"947",0.2,0.22877839048946,0.1475
"948",0.1,0.099999999999999,0.1275
"949",0.2,0.199999999999998,0.1375
"950",0.208333333333333,0.235689802193478,0.1825
"951",0,0,0.1625
"952",0.1,0.099999999999999,0.145
"953",0,0,0.115
"954",0.164705882352941,0.196873320489639,0.1225
"955",0.2375,0.2807929895549,0.1575
"956",0.2,0.199999999999998,0.18
"957",0.161538461538462,0.184782546164563,0.17
"958",0.18,0.188326668249452,0.1275
"959",0.15,0.151711026615969,0.13
"960",0,0,0.1575
"961",0.191666666666667,0.216834618018,0.1675
"962",0.181818181818182,0.203425155731484,0.1325
"963",0,0,0.1575
"964",0,0,0.1825
"965",0.611538461538461,0.701437327752277,0.195
"966",0,0,0.165
"967",0.35,0.371657406538995,0.15
"968",0,0,0.15
"969",0,0,0.14
"970",0,0,0.1775
"971",0.1,0.099999999999999,0.1325
"972",0,0,0.1925
"973",0.342735042735043,0.382668726002589,0.1725
"974",0,0,0.15
"975",0,0,0.14
"976",0,0,0.15
"977",0,0,0.1275
"978",0.1,0.099999999999999,0.11
"979",0,0,0.18
"980",0,0,0.145
"981",0.19,0.210229986593623,0.1525
"982",0.227272727272727,0.254281444664356,0.1625
"983",0.216666666666667,0.245117394281217,0.1375
"984",0.26,0.272027409693652,0.1375
"985",0.55,0.608796954711523,0.1275
"986",0,0,0.1375
"987",0.404444444444444,0.444510935329169,0.13
"988",0.1,0.099999999999999,0.14
"989",0,0,0.1225
"990",0,0,0.18
"991",0.26,0.277035778184103,0.1575
"992",0,0,0.175
"993",0.374603174603175,0.405404152403568,0.115
"994",0,0,0.165
"995",0,0,0.125
"996",0,0,0.1675
"997",0,0,0.145
"998",0,0,0.11
"999",0.310416666666667,0.358505493327485,0.1125
"1000",0,0,0.145
